target_pref_name,target_chembl_id,molecule_pref_name,molecule_chembl_id,canonical_smiles,standard_type,standard_value,standard_units,standard_relation,Standard_Name,source
Alpha-ketoglutarate-dependent dioxygenase FTO,CHEMBL2331065,ROXADUSTAT,CHEMBL2338329,Cc1nc(C(=O)NCC(=O)O)c(O)c2ccc(Oc3ccccc3)cc12,IC50,9800.0,nM,=,Alpha-ketoglutarate-dependent dioxygenase FTO,active
Alpha-ketoglutarate-dependent dioxygenase FTO,CHEMBL2331065,ENTACAPONE,CHEMBL953,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,IC50,3000.0,nM,=,Alpha-ketoglutarate-dependent dioxygenase FTO,active
Alpha-ketoglutarate-dependent dioxygenase FTO,CHEMBL2331065,RHEIN,CHEMBL418068,O=C(O)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,IC50,2180.0,nM,=,Alpha-ketoglutarate-dependent dioxygenase FTO,active
Alpha-ketoglutarate-dependent dioxygenase FTO,CHEMBL2331065,EMODIN,CHEMBL289277,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,IC50,4530.0,nM,=,Alpha-ketoglutarate-dependent dioxygenase FTO,active
Alpha-ketoglutarate-dependent dioxygenase FTO,CHEMBL2331065,MORIN,CHEMBL28626,O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,IC50,2580.0,nM,=,Alpha-ketoglutarate-dependent dioxygenase FTO,active
Alpha-ketoglutarate-dependent dioxygenase FTO,CHEMBL2331065,DEMECLOCYCLINE,CHEMBL1591,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12,IC50,1390.0,nM,=,Alpha-ketoglutarate-dependent dioxygenase FTO,active
Alpha-ketoglutarate-dependent dioxygenase FTO,CHEMBL2331065,MECLOFENAMIC ACID,CHEMBL509,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,IC50,7940.0,nM,=,Alpha-ketoglutarate-dependent dioxygenase FTO,active
Alpha-ketoglutarate-dependent dioxygenase FTO,CHEMBL2331065,TYRPHOSTIN AG-1478,CHEMBL7917,COc1cc2ncnc(Nc3cccc(Cl)c3)c2cc1OC,IC50,3000.0,nM,=,Alpha-ketoglutarate-dependent dioxygenase FTO,active
Alpha-ketoglutarate-dependent dioxygenase FTO,CHEMBL2331065,FENOBAM ANHYDROUS,CHEMBL239800,CN1CC(=O)N=C1NC(=O)Nc1cccc(Cl)c1,IC50,3310.0,nM,=,Alpha-ketoglutarate-dependent dioxygenase FTO,active
Alpha-ketoglutarate-dependent dioxygenase FTO,CHEMBL2331065,"2,3-DIHYDROXY-6,7-DICHLOROQUINOXALINE",CHEMBL284028,Oc1nc2cc(Cl)c(Cl)cc2nc1O,IC50,4970.0,nM,=,Alpha-ketoglutarate-dependent dioxygenase FTO,active
Alpha-ketoglutarate-dependent dioxygenase FTO,CHEMBL2331065,AMILORIDE,CHEMBL945,N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,IC50,4740.0,nM,=,Alpha-ketoglutarate-dependent dioxygenase FTO,active
Alpha-ketoglutarate-dependent dioxygenase FTO,CHEMBL2331065,BENZAMIL,CHEMBL212579,N/C(=N\C(=O)c1nc(Cl)c(N)nc1N)NCc1ccccc1,IC50,2790.0,nM,=,Alpha-ketoglutarate-dependent dioxygenase FTO,active
Alpha-ketoglutarate-dependent dioxygenase FTO,CHEMBL2331065,METIZOLINE,CHEMBL1370446,Cc1sc2ccccc2c1CC1=NCCN1,IC50,1370.0,nM,=,Alpha-ketoglutarate-dependent dioxygenase FTO,active
Alpha-ketoglutarate-dependent dioxygenase FTO,CHEMBL2331065,TACRINE,CHEMBL95,Nc1c2c(nc3ccccc13)CCCC2,IC50,1710.0,nM,=,Alpha-ketoglutarate-dependent dioxygenase FTO,active
Alpha-ketoglutarate-dependent dioxygenase FTO,CHEMBL2331065,MECLOFENAMIC ACID,CHEMBL509,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,IC50,8000.0,nM,=,Alpha-ketoglutarate-dependent dioxygenase FTO,active
Alpha-ketoglutarate-dependent dioxygenase FTO,CHEMBL2331065,FLUORESCEIN,CHEMBL1057,O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccccc21,IC50,3230.0,nM,=,Alpha-ketoglutarate-dependent dioxygenase FTO,active
Alpha-ketoglutarate-dependent dioxygenase FTO,CHEMBL2331065,ENTACAPONE,CHEMBL953,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,IC50,3500.0,nM,=,Alpha-ketoglutarate-dependent dioxygenase FTO,active
